SISTEMA DE CONTABILIDADE                                            P;;;;;
229 - SUPPLIER TEXTIL EIRELI                    04/08/202;;;;;
Conta;Reduzido;Referencial Sped;Tipo;Natureza;Rel.Alfab.
1.2.3.4.3                    (-) VEICULOS DIF IPC C/DEPRECIAÇÃO ACUM.;00164;;A;C;N
1.2.3.4.4                    (-) FERRAMENTAS C/DEPRECIAÇÃO ACUM.;00165;;A;C;N
1.2.3.4.5                    (-) FERRAMENTAS DIF IPC C/DEPRECIAÇÃO ACUM.;00166;;A;C;N
1.2.3.4.6                    (-) MAQUINARIOS C/DEPRECIAÇÃO;00167;;A;C;N
1.2.3.4.7                    (-) COMPUTADORES C/DEPRECIAÇÃO;00168;;A;C;N
1.2.4                    BENS INTANGIVEIS;00208;;S;C;N
1.2.4.1                    INTANGIVEL;00212;;S;C;N
1.2.4.1.1                    DEP. P/MARCAS & PATENTES;00241;;A;D;N
2                    PASSIVO;00170;;S;C;N
2.1                    PASSIVO CIRCULANTE;00171;;S;C;N
2.1.1                    FORNECEDORES;00172;;S;C;N
2.1.1.1                    FORNECEDORES;00173;;S;C;N
2.1.1.1.9                    CALCADOS PEGADA NORDESTE LTDA;00182;;A;C;N
2.1.1.1.11                   CONTABIL JARA LTDA;00184;;A;C;N
2.1.1.1.12                   FILLER ALIMENTOS E BEBIDAS LTDA;00183;;A;C;N
2.1.1.1.13                   MCM COML. DE ALIMENTOS LTDA;00185;;A;C;N
2.1.1.1.14                   NESTLE BRASIL LTDA;00186;;A;C;N
2.1.1.1.15                   CHOCOLATES GAROTO S/A;00187;;A;C;N
2.1.1.1.16                   COMPANHIA DE BEBIDAS DAS AMÉRICAS-AMBE;00188;;A;C;N
2.1.1.1.17                   SAMAR ALIMENTOS LTDA;00189;;A;C;N
2.1.1.1.20                   FJR COM DE EQUIP INDL E COM LT;00191;;A;C;N
2.1.1.1.24                   NTM COML E DIST  LTDA;00196;;A;C;N
2.1.1.1.26                   CIA. ULTRAGAZ S/A;00198;;A;C;N
2.1.1.1.27                   COOP SUINOCULTORES DO CAI SUPERIOR LTDA;00199;;A;C;N
2.1.1.1.28                   LT DISTRIBUIDORA LTDA;00200;;A;C;N
2.1.1.1.29                   FRUMAR FRUTOS DO MAR LTDA;00201;;A;C;N
2.1.1.1.30                   NOIA ALIMENTOS LTDA;00202;;A;C;N
2.1.1.1.31                   IND DE ALIM PETRY LTDA;00430;;D;C;N
2.1.1.1.32                   VILAGE MARCAS & PATENTES S/C LTDA;01170;;A;C;N
2.1.1.1.33                   COOP. DOS SUINOCULTORES ENCANTADO LTDA;01171;;A;C;N
2.1.1.1.34                   COOPERATIVA VINICOLA AURORA LTDA;01172;;A;C;N
2.1.1.1.35                   DISTRIBUIDORA AMS LTDA;01173;;A;C;N
2.1.1.1.36                   PROTEC PRODUÇÕES VISUAIS LTDA ME;01174;;A;C;N
2.1.1.1.37                   LATICINIO STEFANELLO LTDA;01175;;A;C;N
2.1.1.1.38                   RC ARTES GRÁFICAS LTDA;01176;;A;C;N
2.1.1.1.39                   GETEBEL COM BEBIDAS LTDA;01177;;A;C;N
2.1.1.1.40                   ROBINSON KRUMMENAUER ME;01178;;A;D;N
2.1.1.1.41                   PORTOSUL DISTR DE EMBALAGENS LTDA;01180;;A;C;S
2.1.1.1.42                   SADIA S/A;01181;;A;C;S
2.1.1.1.43                   RODOLFO PEREIRA DE ANDRADE;01182;;A;C;S
2.1.1.1.44                   MARTINS BERNI DISTR DE PROD ALIMENT LTDA;01183;;A;C;S
2.1.1.1.45                   WATT DISTRIBUIDORA LTDA;01184;;A;C;S
2.1.1.1.48                   VINICOLA PERINI LTDA;01187;;A;C;S
2.1.1.1.50                   TRANSP E COMERCIO GAS STEYER LTDA;01189;;A;C;S
2.1.1.1.52                   M R COMERCIO DE BEBIDAS LTDA;01191;;A;C;S
2.1.1.1.54                   CHOCOLATE DO PARKE LTDA;01193;;A;C;S
2.1.1.1.55                   PREMIUM EMBALAGENS LTDA;01194;;A;C;S
2.1.1.1.56                   HAMBURGO PLAST DISTRIBUIDORA LTDA;01195;;A;C;S
2.1.1.1.57                   PCP DO BRASIL LTDA;01196;;A;C;S
2.1.1.1.58                   IMPERATRIZ COM DE MAQ E EQUIP LTDA;01197;;A;C;S
2.1.1.1.59                   STELLA ALPINA GEL E ALIM LTDA;01198;;A;C;S
2.1.1.1.60                   LUAR SUL IND E COM DE PROD ALIM LTDA;01199;;A;C;S
2.1.1.1.61                   MACRODOCE COM DE ALIMENTOS LTDA;01200;;A;C;S
2.1.1.1.62                   BRF - BRASIL FOODS S/A;01201;;A;C;S
2.1.1.1.63                   SUPRIMAXXI IND COM ARTEF PAPEL LTDA;01202;;A;C;S
2.1.1.1.64                   DISTEC MAQ E MOVEIS P/ESCRIT LTDA;01203;;A;C;S
2.1.1.1.65                   PERTE DISTR DE ALIMENTOS LTDA;01204;;A;C;S
2.1.1.1.66                   MASSAS E BISCOITOS SCATOLIN LTDA;01205;;A;C;S
2.1.1.1.68                   MARIA JUCARA MORAES DA SILVA;01207;;A;C;S
2.1.1.1.69                   JOHANN ALIMENTOS LTDA;01208;;A;C;S
2.1.1.1.70                   ZIMMER FOODS COM. DE ALIMENTOS LTDA;01209;;A;C;S
2.1.1.1.71                   SENAR COM. PROD. ALIMENTICIOS LTDA;01210;;A;C;S
2.1.1.1.72                   DIST DE BEBIDAS MARMITT LTDA;01211;;A;C;S
2.1.1.1.73                   DINAMICA REAL DIST. PROD. ALIMENT. LTDA;01212;;A;C;S
2.1.1.1.74                   BEBIDAS FRUKI S.A;01213;;A;C;S
2.1.1.1.75                   MARISA RIBOLI E CIA LTDA;01214;;A;C;S
2.1.1.1.76                   FLEXSUL DISTRIBUIDORA LTDA;01215;;A;C;S
2.1.1.1.77                   MATHEUS GIORDANI E CIA LTDA - ME;01216;;A;C;S
2.1.1.1.78                   FOCATTO DISTR. DE ALIMENTOS LTDA;01217;;A;C;S
2.1.1.1.79                   NOVO MIX DIST. DE PR. ALIMENT. LTDA;01218;;A;C;S
2.1.1.1.80                   LATICINIOS FRIZZO LTDA;01219;;A;C;S
2.1.1.1.81                   KATIANA RAQUEL COLOMBO;01220;;A;C;S
2.1.1.1.82                   COMPANHIA ULTRAGAZ SA;01221;;A;C;S
2.1.1.1.83                   SPADER DISTR. DE ALIMENTOS LTDA;01222;;A;C;S
2.1.1.1.84                   EVOPEL BOBINAS TERMICAS LTDA;01223;;A;C;S
2.1.1.1.85                   AMBEV S.A.;01224;;A;C;S
2.1.1.1.86                   PEGON IND. E COM. DE EMB. LTDA;01225;;A;C;S
2.1.2                    OBRIGAÇÕES A RECOLHER;00203;;S;C;N
2.1.2.1                    OBRIGAÇÕES TRIBUTARIAS A RECOLHER;00204;;S;C;N
2.1.2.1.1                    ICMS A RECOLHER;00205;;A;C;N
2.1.2.1.2                    IRRF A RECOLHER;00206;;A;C;N
2.1.2.1.3                    ISSQN A RECOLHER;00207;;A;C;N
2.1.2.1.4                    RET. LEI 10233/03 A RECOLHER;00209;;A;C;N
2.1.2.1.5                    SIMPLES A RECOLHER;00210;;A;C;N
2.1.2.1.6                    COFINS A RECOLHER;00268;;A;C;N
2.1.2.1.7                    PIS A RECOLHER;00269;;A;C;N
2.1.2.2                    OBRIGAÇÕES TRABALHISTAS A PAGAR;00220;;S;C;N
2.1.2.2.1                    SALARIOS A PAGAR;00221;;A;C;N
2.1.2.2.2                    13§ SALARIO A PAGAR;00222;;A;C;N
2.1.2.2.3                    FERIAS NORMAIS A PAGAR;00223;;A;C;N
2.1.2.2.4                    1/3 FERIAS A PAGAR;00224;;A;C;N
2.1.2.2.5                    ABONO FERIAS A PAGAR;00225;;A;C;N
2.1.2.2.6                    FERIAS VENCIDAS A PAGAR;00226;;A;C;N
2.1.2.2.7                    FERIAS INDENIZADAS A PAGAR;00227;;A;C;N
2.1.2.2.8                    FERIAS PROPORCIONAIS A PAGAR;00228;;A;C;N
2.1.2.2.9                    AVISO PREVIO A PAGAR;00229;;A;C;N
2.1.2.2.10                   AVISO PREVIO INDENIZADO A PAGAR;00230;;A;C;N
2.1.2.2.11                   SALARIO FAMILIA A PAGAR;00231;;A;C;N
2.1.2.2.12                   DISSIDIO SALARIAL A PAGAR;00233;;A;C;N
2.1.2.2.13                   CONTR SINDICAL EMPR.A PAGAR;00234;;A;C;N
2.1.2.2.14                   CONTR. ASSISTENCIAL A PAGAR;00235;;A;C;N
2.1.2.3                    OBRIGAÇÕES PREVIDENCIARIAS A RECOLHER;00250;;S;C;N
2.1.2.3.1                    INSS SOCIOS A RECOLHER;00251;;A;C;N
2.1.2.3.2                    INSS A RECOLHER;00252;;A;C;N
2.1.2.3.3                    INSS S/PRO-LABORE A RECOLHER;00253;;A;C;N
2.1.2.3.4                    INSS S/FERIAS A RECOLHER;00254;;A;C;N
2.1.2.3.5                    INSS S/FERIAS VENCIDAS A RECOLHER;00255;;A;C;N
2.1.2.3.6                    INSS S/FERIAS INDENIZADAS A RECOLHER;00256;;A;C;N
2.1.2.3.7                    INSS S/FERIAS PROPORCIONAIS A RECOLHER;00257;;A;C;N
2.1.2.3.8                    INSS S/13º A RECOLHER;00258;;A;C;N
2.1.2.3.9                    INSS S/AUTONOMOS A RECOLHER;00259;;A;C;N
2.1.2.3.10                   FGTS A RECOLHER;00260;;A;C;N
2.1.2.3.11                   FGTS S/13§ SALARIOS A RECOLHER;00261;;A;C;N
2.1.2.3.12                   FGTS S/FERIAS A RECOLHER;00262;;A;C;N
2.1.2.3.13                   INSS S/FERIAS A RECOLHER;00263;;A;C;N
2.1.2.3.14                   FGTS S/FERIAS VENCIDAS A RECOLHER;00264;;A;C;N
2.1.2.3.15                   FGTS S/FERIAS PROPORCIONAIS A RECOLHER;00265;;A;C;N
2.1.2.3.18                   SAT A RECOLHER;00270;;A;C;N
2.1.2.3.19                   SAL.EDUCAÇÃO A RECOLHER;00271;;A;C;N
2.1.2.3.20                   CTA;00272;;A;C;N
2.1.2.3.21                   CTA;00273;;A;C;N
2.1.2.4                    PROVISÕES A RECOLHER;00290;;S;C;N
2.1.2.4.1                    PROVISOES P/IR A RECOLHER;00291;;A;C;N
2.1.2.4.2                    CONTR SOCIAL LEI 7679 A RECOLHER;00292;;A;C;N
2.1.2.4.3                    ADICIONAL DO IR EST A RECOLHER;00293;;A;C;N
2.1.2.4.4                    IR S/LUCRO LIQUIDO;00294;;A;C;N
2.1.2.5                    OUTROS DEBITOS OPERACIONAIS;00300;;S;C;N
2.1.2.5.1                    CONSUMO DE AGUA E LUZ A PAGAR;00301;;A;C;N
2.1.2.5.2                    ALUGUEL A PAGAR;00302;;A;C;N
2.1.2.5.3                    HONORARIOS A PAGAR;00303;;A;C;N
2.1.2.5.4                    COMISSÕES A PAGAR;00304;;A;C;N
2.1.2.5.5                    CREDORES DIVERSOS;00305;;A;C;N
2.1.2.6                    DEBITOS DE FINANCIAMENTO;00310;;S;C;N
2.1.2.6.1                    CHEQUE CAIXA ECON FEDERAL;00311;;A;C;N
2.1.2.6.2                    FINANCIAMENTO DO CAPITAL DE GIRO;00312;;A;C;N
2.1.2.6.3                    CH ESPECIAL MERIDIONAL DO BRASIL S/A;00767;;A;C;N
2.1.2.6.4                    BANCO BRADESCO CAP GIRO;00770;;A;C;N
2.1.2.6.5                    BANRISUL BBH;00771;;A;C;N
2.1.2.6.6                    BANCO SANTANDER;00772;;A;C;N
2.1.2.7                    SOCIOS C/EMPRESTIMO;00315;;S;C;N
2.1.2.7.1                    EMERSON ALCIONE SCHERER C/EMPR;00316;;A;C;N
2.1.2.7.2                    ROSA;00317;;A;C;N
2.1.2.8                    SOCIOS C/PARTICULAR;00320;;S;C;N
2.1.2.8.1                    DOUGLAS THESSING DA SILVA C/PART.;00321;;A;C;N
2.1.2.8.2                    ROSA;00322;;A;C;N
2.1.2.9                    VALORES RECEBIDOS ANTECIPADAMENTE;00308;;S;C;N
2.1.2.9.1                    ADIANTAMENTO DE CLIENTES;00309;;A;C;N
2.2                    PASSIVO NÃO CIRCULANTE;00350;;S;C;N
2.2.1                    EXIGIVEL A LONGO PRAZO;00351;;S;C;N
2.2.1.1                    BANCOS E FINANCIAMENTOS;00352;;S;C;N
2.2.1.1.1                    CEF;00353;;A;C;N
2.2.1.2                    PARCELAMENTOS;00354;;S;C;N
2.2.3                    RECEITAS DIFERIDAS;00355;;S;C;N
2.2.3.1                    RECEITAS DIFERIDAS;00356;;S;C;N
2.2.3.1.2                    RECEITAS A REALIZAR;00357;;A;C;N
2.2.3.2                    CUSTOS DIFERIDOS;00358;;S;C;N
2.2.3.2.1                    CUSTOS DIFERIDOS;00405;;A;C;N
2.2.3.3                    DESPESAS DIFERIDAS;00360;;S;C;N
2.2.3.3.1                    DESPESAS DIFERIDAS;00361;;A;C;N
2.4                    PATRIMÔNIO LIQUIDO;00370;;S;C;N
2.4.1                    CAPITAL SOCIAL;00371;;S;C;N
2.4.1.1                    CAPITAL SOCIAL REALIZADO;00372;;S;C;N
2.4.1.1.1                    DOUGLAS THESSING DA SILVA;00373;;A;C;N
2.4.1.2                    (-) CAPITAL SOCIAL A INTEGRALIZAR;00377;;S;C;N
2.4.1.2.1                    EMERSON ALCIONE SCHERER CAP.SOC.A INTEGR.;00379;;A;C;N
2.4.2                    RESERVAS;00385;;S;C;N
2.4.2.1                    RESERVAS DE CAPITAL;00386;;S;C;N
2.4.2.1.1                    RESERVA DE CORREÇÃO DO CAPITAL REALIZADO;00480;;A;C;N
2.4.2.2                    AJUSTE  DE AVALIAÇÃO PATRIMONIAL;00481;;S;C;N
2.4.2.2.1                    AJUSTE  AS NORMAS INTERN CONTABIL;00482;;A;C;N
2.4.2.3                    RESERVAS DE LUCROS;00389;;S;C;N
2.4.2.3.1                    RESERVAS P/AUMENTO DO CAPITAL;00388;;A;C;N
2.4.2.3.2                    RESERVA DE CAPITAL;00400;;A;C;N
2.4.2.3.3                    RESERVAS  DE LUCROS;00401;;A;C;N
2.4.2.3.5                    RESERVAS DE INCENTIVOS FISCAIS;00387;;A;C;N
2.4.2.3.6                    RESERVAS DE REAVALIAÇÃO;00399;;A;C;N
2.4.2.3.7                    OUTRAS RESERVAS;00404;;A;C;N
2.4.2.4                    LUCROS OU PREJUIZOS ACUMULADOS;00390;;S;C;N
2.4.2.4.1                    LUCROS ACUMULADOS;00391;;A;C;N
2.4.2.4.2                    PREJUIZOS ACUMULADOS;00392;;A;C;N
2.4.2.4.3                    PREJUIZOS DO EXERCICIO;00393;;A;C;N
2.4.2.4.4                    LUCRO DO EXERCICIO;00394;;A;C;N
3                    RESULTADO OPERACIONAL LIQUIDO;00450;;S;C;N
3.1                    RECEITA OPERACIONAL LIQUIDA;00451;;S;C;N
3.1.1                    VENDAS OPERACIONAIS BRUTAS;00452;;S;C;N
3.1.1.1                    RECEITA DE VENDAS MATRIZ;00662;;A;C;N
3.1.1.3                    RECEITA DE VENDAS FILIAL;00455;;A;C;N
3.1.1.4                    RECEITA DE SERVIÇOS;00663;;A;C;N
3.1.2                    (-) DEDUÇÕES DAS RECEITAS;00460;;S;D;N
3.1.2.1                    (-) ICMS S/VENDAS;00461;;A;D;N
3.1.2.2                    (-) PIS;00462;;A;D;N
3.1.2.3                    (-) ISSQN;00463;;A;D;N
3.1.2.4                    (-) COFINS;00464;;A;D;N
3.1.2.5                    (-) SIMPLES;00465;;A;D;N
3.2                    TRANSF.P/APURAÇÃO DO RESULTADO;00470;;S;C;N
3.2.1                    TRANSF.P/APURAÇÃO DO RESULTADO;00471;;S;C;N
3.2.1.1                    TRANSF.P/APURAÇÃO DO RESULTADO;00472;;A;D;N
3.3                    CUSTOS E DESPESAS;00490;;S;D;N
3.3.1                    CUSTO DOS SERVIÇOS;00491;;S;D;N
3.3.1.1                    CUSTO DAS MERCADORIAS E SERVIÇOS ;00492;;S;D;N
3.3.1.1.1                    SERVIÇOS DE TERCEIROS;00493;;A;D;N
3.3.1.1.2                    EMBALAGENS;00501;;A;D;N
3.3.1.1.3                    COMPRAS A VISTA;00502;;A;D;N
3.3.1.1.4                    COMPRAS A PRAZO;00503;;A;D;N
3.3.1.1.5                    FRETES, CARRETOS E DESPACHOS;00504;;A;D;N
3.3.1.1.6                    (-) ICMS S/COMPRAS;00505;;A;C;N
3.3.1.1.7                    (-) ICMS S/FRETES;00506;;A;C;N
3.3.1.1.8                    (-) DEVOLUÇÕES DE COMPRAS;00507;;A;C;N
3.3.1.1.9                    APURAÇÃO DE ESTOQUES;00508;;A;D;N
3.3.1.2                    DESPESAS COMERCIAL;00520;;S;D;N
3.3.1.2.1                    DESPESA C/PESSOAL;00521;;S;D;N
3.3.1.2.2                    SALARIOS;00560;;A;D;N
3.3.1.2.3                    ABONO SALARIAL;00561;;A;D;N
3.3.1.2.4                    ADICIONAL NOTURNO;00562;;A;D;N
3.3.1.2.5                    AUXILIO CRECHE;00565;;A;D;N
3.3.1.2.6                    ABONO DE FERIAS;00522;;A;D;N
3.3.1.2.7                    AVISO PREVIO;00581;;A;D;N
3.3.1.2.8                    AVISO PREVIO INDENIZADO;00582;;A;D;N
3.3.1.2.9                    CONTRIBUIÇÃO FGTS;00573;;A;D;N
3.3.1.2.10                   DISSIDIO SALARIAL;00532;;A;D;N
3.3.1.2.11                   DESPESAS C/FARMACIA;00537;;A;D;N
3.3.1.2.12                   13º SALARIO;00580;;A;D;N
3.3.1.2.14                   FERIAS;00568;;A;D;N
3.3.1.2.15                   FERIAS VENCIDAS;00569;;A;D;N
3.3.1.2.16                   FERIAS INDENIZADAS;00570;;A;D;N
3.3.1.2.17                   FERIAS PROPORCIONAIS;00571;;A;D;N
3.3.1.2.18                   1/3 FERIAS;00572;;A;D;N
3.3.1.2.19                   FGTS S/13º SALARIO;00574;;A;D;N
3.3.1.2.20                   FGTS S/FERIAS + 1/3 DE FERIAS;00575;;A;D;N
3.3.1.2.22                   FGTS S/FERIAS VENCIDAS;00576;;A;D;N
3.3.1.2.23                   FGTS S/FERIAS INDENIZADAS;00577;;A;D;N
3.3.1.2.24                   FGTS S/FERIAS PROPORCIONAIS;00578;;A;D;N
3.3.1.2.25                   FGTS RESCISÓRIO;00579;;A;D;N
3.3.1.2.26                   INSALUBRIDADE;00530;;A;D;N
3.3.1.2.27                   INDENIZAÇÕES TRABALHISTAS;00564;;A;D;N
3.3.1.2.28                   INSS S/PRO-LABORE;00583;;A;D;N
3.3.1.2.29                   INSS SOCIOS;00584;;A;D;N
3.3.1.2.30                   INSS S/SALARIOS;00585;;A;D;N
3.3.1.2.31                   INSS S/COMISSOES;00586;;A;D;N
3.3.1.2.32                   INSS S/FERIAS;00587;;A;D;N
3.3.1.2.33                   INSS S/FERIAS VENCIDAS;00588;;A;D;N
3.3.1.2.34                   INSS S/FERIAS PROPORCIONAIS;00589;;A;D;N
3.3.1.2.35                   INSS S/ 1/3 FERIAS;00590;;A;D;N
3.3.1.2.36                   INSS S/AUTONOMOS;00591;;A;D;N
3.3.1.2.37                   INSS S/13º SALARIOS;00592;;A;D;N
3.3.1.2.42                   PRO-LABORE;00557;;A;D;N
3.3.1.2.43                   PROCESSOS TRABALHISTAS;00536;;A;D;N
3.3.1.2.46                   RESCISÕES;00567;;A;D;N
3.3.1.2.47                   SAT;00566;;A;D;N
3.3.1.2.50                   VALE TRANSPORTE;00615;;A;D;N
3.3.1.2.56                   ASSISTENCIA MEDICA;00594;;A;D;N
3.3.1.3                    DESPESAS GERAIS COMERCIAIS;01179;;S;D;N
3.3.1.3.1                    ALUGUEL DE VEICULOS;00554;;A;D;N
3.3.1.3.2                    ALUGUEL DE IMOVEIS;00555;;A;D;N
3.3.1.3.3                    ALUGUEIS DE EQUIPAMENTOS;00769;;A;D;N
3.3.1.3.4                    DESPESAS COM MATERIAL DE LIMPEZA;00593;;A;D;N
3.3.1.3.5                    CONTR.ASSISTENCIAL E DISSIDIO PATRONAL;00618;;A;D;N
3.3.1.3.6                    COMBUSTIVEIS E LUBRIFICANTES;00599;;A;D;N
3.3.1.3.7                    CONSUMO DE AGUA E LUZ;00601;;A;D;N
3.3.1.3.8                    CORREIOS E TELEGRAFOS;00526;;A;D;N
3.3.1.3.9                    CONTR SINDICAL PATRONAL;00551;;A;D;N
3.3.1.3.11                   COMISSÕES S/VENDAS;00527;;A;D;N
3.3.1.3.13                   DESP.MENSALID.SIND.EMPREGADOS;00611;;A;D;N
3.3.1.3.14                   DESPESAS C/INTERNET;00610;;A;D;N
3.3.1.3.15                   DESP.C/PEDAGIO E ESTAC.;00545;;A;D;N
3.3.1.3.16                   DESPESAS LEGAIS E JUDICIAIS;00553;;A;D;N
3.3.1.3.17                   DESPESAS DIVERSAS;00619;;A;D;N
